44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (28862674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x18449bc1
01:14:53.0 (28872306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:14:53.0 (28879269)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|""|0x18449bc1
01:14:53.0 (28885960)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (28889797)|STATEMENT_EXECUTE|[30]
01:14:53.0 (28893820)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (28913439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x18449bc1
01:14:53.0 (28924741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:add_relations (3 more) ..."
01:14:53.0 (28933752)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:add_relations (3 more) ..."|0x18449bc1
01:14:53.0 (28940769)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (28944012)|STATEMENT_EXECUTE|[31]
01:14:53.0 (28953722)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (28980358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","value":"Total"}|0x18449bc1
01:14:53.0 (28993265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:14:53.0 (28999038)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (29006297)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x18449bc1
01:14:53.0 (29014735)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (29025417)|CONSTRUCTOR_EXIT|[69]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (29033031)|VARIABLE_SCOPE_BEGIN|[69]|totalOpt|NJ_SelectOptionLightning|true|false
01:14:53.0 (29061611)|VARIABLE_ASSIGNMENT|[69]|totalOpt|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x18449bc1
01:14:53.0 (29069353)|STATEMENT_EXECUTE|[70]
01:14:53.0 (29075513)|SYSTEM_METHOD_ENTRY|[70]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (29104462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x18449bc1
01:14:53.0 (29114387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9
01:14:53.0 (29119664)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (29125282)|VARIABLE_ASSIGNMENT|[55]|this.total|9|0x18449bc1
01:14:53.0 (29132189)|SYSTEM_METHOD_EXIT|[70]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (29136142)|STATEMENT_EXECUTE|[71]
01:14:53.0 (29157524)|SYSTEM_METHOD_ENTRY|[71]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (29173554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (29182297)|SYSTEM_METHOD_EXIT|[71]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (29187138)|STATEMENT_EXECUTE|[72]
01:14:53.0 (29201642)|SYSTEM_MODE_EXIT|false
01:14:53.29 (29229311)|CUMULATIVE_LIMIT_USAGE
01:14:53.29 (29229311)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:14:53.29 (29229311)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
01:14:53.29 (29229311)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Map<String,NJ_ClaimPlannerController.SummVal>:_static_summaryLabelMap:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

01:14:53.29 (29229311)|CUMULATIVE_LIMIT_USAGE_END

01:14:53.0 (29398993)|CODE_UNIT_FINISHED|NJ_ClaimPlannerController.initClaimPlanner(String)
01:14:53.0 (29709863)|CODE_UNIT_FINISHED|Aura
01:14:53.0 (30859071)|EXECUTION_FINISHED
01:14:53.45 (45369260)|CUMULATIVE_PROFILING_BEGIN
01:14:53.45 (45369260)|CUMULATIVE_PROFILING|SOQL operations|
Class.NJ_ClaimPlannerController.initClaimPlanner: line 49, column 1: [SELECT COUNT(Id) total, Status stat
															 FROM ServiceAppointment
															 WHERE Claim__c = :claimId
															 GROUP BY Status]: executed 15 times in 8 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 60, column 1: [SELECT Id
																  FROM WorkOrder
																  WHERE CaseId = :claimId
																  LIMIT 1]: executed 1 time in 4 ms

01:14:53.45 (45369260)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
01:14:53.45 (45369260)|CUMULATIVE_PROFILING|No profiling information for DML operations
01:14:53.45 (45369260)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static NJ_ClaimPlannerController.ClaimPlannerInitInfo initClaimPlanner(String): executed 1 time in 28 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 46, column 1: global public Object get(Object): executed 35 times in 3 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 54, column 1: public String __sfdc_value(): executed 126 times in 3 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 45, column 1: global public List<String>(): executed 12 times in 1 ms
Class.NJ_ClaimPlannerController: line 17, column 1: public NJ_ClaimPlannerController.SummVal(String, String, String): executed 1 time in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 55, column 1: public Object get(String): executed 24 times in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 64, column 1: global public Boolean isEmpty(): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 69, column 1: public NJ_SelectOptionLightning(String, String, String, String): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 70, column 1: public void __sfdc_total(Integer): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 71, column 1: global public Object add(Object): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 43, column 1: global public static void debug(ANY): executed 1 time in 0 ms

01:14:53.45 (45369260)|CUMULATIVE_PROFILING_END
